dir,system,species,mtime,n_blocks,atoms_per_block,cells_per_block,g_band_eff,g_band_src,ne,wmax,fgrid,aux_dw,eta,eta_ir_floor,interaction_cutoff,lowmask,cmsub,kk_percent,arms,ballistic,outcome,iterations,last_residual,size_gb,bulk_gb,read_by_code,mentioned_in_docs,verdict,reasons
anderson_test/cnt33_L7_linear,cnt33,C,2026-07-15,7,12,1,1,date,181,55.0,,,1e-12,,10.0,,,,,,no-solver-log,,,0.0016,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/cnt33_L8_linear,cnt33,C,2026-07-15,8,12,1,1,date,181,55.0,,,1e-12,,10.0,,,,,,no-solver-log,,,0.001,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/cnt33_anderson,unknown,,2026-07-11,,,,,unknown,,,,,,,,,,,,,no-log,,,0.0006,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/cnt33_anderson_tuned,unknown,,2026-07-11,,,,,unknown,,,,,,,,,,,,,no-log,,,0.0006,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/cnt33_linear,unknown,,2026-07-11,,,,,unknown,,,,,,,,,,,,,no-log,,,0.0005,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/cnt33_mpichk,unknown,,2026-07-11,,,,,unknown,,,,,,,,,,,,,no-log,,,0.0006,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/d5a_anderson,unknown,,2026-07-11,,,,,unknown,,,,,,,,,,,,,no-log,,,0.0007,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/d5a_linear,unknown,,2026-07-13,,21,2,,unknown,,,,,,,,,,,,,no-log,,,0.0009,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/inputs_L2,unknown,,2026-07-11,,12,1,,unknown,,,,,,,,,,,,,no-log,,,0.0056,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/jprobe_snaps,cnt33,C,2026-07-16,4,12,1,1,date,181,55.0,,,1e-12,,10.0,,,21.9,111,,converged,,0.063975,2.8792,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,gband=1;cells_per_block=1;extent-truncated=21.9%;no-cm-subtraction
anderson_test/local_L2,cnt33,C,2026-07-31,2,12,1,1,date,181,55.0,,,1e-12,,10.0,,,,,,no-solver-log,,,0.0056,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,no-solver-log
anderson_test/mixer_campaign_L2,unknown,,2026-07-12,2,,,1,date,181,,,,1e-12,,,,,,17,,converged,256,0.15986,0.7222,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,gband=1;cells_per_block=unknown;no-cm-subtraction
anderson_test/mixer_campaign_L4,unknown,,2026-07-12,4,,,1,date,181,,,,1e-12,,,,,2.6,4,,incomplete,449,0.7373,0.0028,0.0,phonon/scripts/figures/_extract_grid_aliasing.py;phonon/scripts/figures/build_campaign_page.py;phonon/scripts/figures/cnt33_gq_length.py;phonon/scripts/figures/cnt33_observables_atlas.py;phonon/scripts/figures/gband_campaign_figs.py;phonon/scripts/figures/r4_mixer_campaign.py;phonon/studies/_bench_sse_stages.py;phonon/studies/_campaign_figures.py;phonon/studies/_campaign_observables.py;phonon/studies/_cnt_fc3_compression_review.py;phonon/studies/_cnt_sparse_ring_gpu_bench.py;phonon/studies/_ir_mode_census.py;phonon/studies/_lead_balance_gain.py;phonon/studies/_mos2_dispersion_audit.py;phonon/studies/_pc_bench.sh;phonon/studies/_resonance_gain_study.py;phonon/studies/_run_cnt33_L4_conservation.py;phonon/studies/_run_cnt33_L4_nugrid.py;phonon/studies/_run_cnt33_L8_kk.py;phonon/studies/_run_cnt33_length_gband.py;phonon/studies/_run_cnt33_long_gband3.py;phonon/studies/_units_parity.py;phonon/studies/_verify_sse_opts.py,phonon/docs/cnt_observations.md;phonon/docs/observations_2026-08-15.md;phonon/docs/pole_sector_state_and_next_steps.md;phonon/docs/report_rerun_backlog.md;phonon/docs/run_audit_2026-08.md;phonon/studies/out/anderson_test/cnt33_L10_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_gband2_rre_b02/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L4_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L5_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L6_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L7_linear/quatrex_config.toml;phonon/studies/out/anderson_test/cnt33_L8_linear/quatrex_config.toml;phonon/studies/out/anderson_test/jprobe_snaps/MANIFEST.md;phonon/studies/out/anderson_test/local_L2/quatrex_config.toml,keep-referenced,gband=1;cells_per_block=unknown;extent-truncated=2.6%;no-cm-subtraction
